Android application is debugging.
Loaded assembly: ChildGrowth.Android.dll
Loaded assembly: ChildGrowth.dll
Loaded assembly: ExifLib.dll [External]
Loaded assembly: FAB.Droid.dll [External]
Loaded assembly: FAB.Forms.dll [External]
Loaded assembly: FormsViewGroup.dll [External]
Loaded assembly: Microsoft.IdentityModel.Clients.ActiveDirectory.dll [External]
Loaded assembly: Microsoft.IdentityModel.Clients.ActiveDirectory.Platform.dll [External]
Loaded assembly: Newtonsoft.Json.dll [External]
Loaded assembly: OxyPlot.dll [External]
Loaded assembly: OxyPlot.Xamarin.Android.dll [External]
Loaded assembly: OxyPlot.Xamarin.Forms.dll [External]
Loaded assembly: OxyPlot.Xamarin.Forms.Platform.Android.dll [External]
Loaded assembly: SQLite.Net.Async.dll [External]
Loaded assembly: SQLite.Net.dll [External]
Loaded assembly: SQLite.Net.Platform.XamarinAndroid.dll [External]
Loaded assembly: SQLiteNetExtensions.dll [External]
Loaded assembly: SQLiteNetExtensionsAsync.dll [External]
Loaded assembly: Syncfusion.Calculate.Portable.dll [External]
Loaded assembly: Syncfusion.Core.XForms.dll [External]
Loaded assembly: Syncfusion.DataSource.Portable.dll [External]
Loaded assembly: Syncfusion.GridCommon.Portable.dll [External]
Loaded assembly: Syncfusion.SfChart.XForms.Android.dll [External]
Loaded assembly: Syncfusion.SfChart.XForms.dll [External]
Loaded assembly: Syncfusion.SfListView.XForms.Android.dll [External]
Loaded assembly: Syncfusion.SfListView.XForms.dll [External]
Loaded assembly: Xamarin.Android.Support.Animated.Vector.Drawable.dll [External]
Loaded assembly: Xamarin.Android.Support.Design.dll [External]
Loaded assembly: Xamarin.Android.Support.v4.dll [External]
Loaded assembly: Xamarin.Android.Support.v7.AppCompat.dll [External]
Loaded assembly: Xamarin.Android.Support.v7.CardView.dll [External]
Loaded assembly: Xamarin.Android.Support.v7.MediaRouter.dll [External]
Loaded assembly: Xamarin.Android.Support.v7.RecyclerView.dll [External]
Loaded assembly: Xamarin.Android.Support.Vector.Drawable.dll [External]
Loaded assembly: Xamarin.Forms.Core.dll [External]
Loaded assembly: Xamarin.Forms.Platform.Android.dll [External]
Loaded assembly: Xamarin.Forms.Platform.dll [External]
Loaded assembly: Xamarin.Forms.Xaml.dll [External]
Loaded assembly: XLabs.Core.dll [External]
Loaded assembly: XLabs.Forms.dll [External]
Loaded assembly: XLabs.Forms.Droid.dll [External]
Loaded assembly: XLabs.Ioc.dll [External]
Loaded assembly: XLabs.Platform.dll [External]
Loaded assembly: XLabs.Platform.Droid.dll [External]
Loaded assembly: XLabs.Serialization.dll [External]
Loaded assembly: Mono.Android.dll [External]
Loaded assembly: Java.Interop.dll [External]
Loaded assembly: System.Runtime.dll [External]
Loaded assembly: System.Collections.Concurrent.dll [External]
12-05 09:15:04.918 E/Zygote  (21222): v2
12-05 09:15:06.085 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/SQLiteNetExtensions.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-SQLiteNetExtensions.dll.so" not found
12-05 09:15:06.085 D/Mono    (21222): Config attempting to parse: 'SQLiteNetExtensions.dll.config'.
12-05 09:15:06.085 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/SQLiteNetExtensions/SQLiteNetExtensions.config'.
12-05 09:15:06.085 D/Mono    (21222): Image addref SQLiteNetExtensionsAsync[0xe7af0b80] -> SQLiteNetExtensionsAsync.dll[0xde8a2000]: 2
12-05 09:15:06.085 D/Mono    (21222): Prepared to set up assembly 'SQLiteNetExtensionsAsync' (SQLiteNetExtensionsAsync.dll)
12-05 09:15:06.085 D/Mono    (21222): Assembly SQLiteNetExtensionsAsync[0xe7af0b80] added to domain RootDomain, ref_count=1
12-05 09:15:06.087 D/Mono    (21222): AOT: image 'SQLiteNetExtensionsAsync.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-SQLiteNetExtensionsAsync.dll.so" not found
12-05 09:15:06.088 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/SQLiteNetExtensionsAsync.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-SQLiteNetExtensionsAsync.dll.so" not found
12-05 09:15:06.088 D/Mono    (21222): Config attempting to parse: 'SQLiteNetExtensionsAsync.dll.config'.
12-05 09:15:06.088 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/SQLiteNetExtensionsAsync/SQLiteNetExtensionsAsync.config'.
12-05 09:15:06.088 D/Mono    (21222): Image addref Syncfusion.Calculate.Portable[0xe7af0be0] -> Syncfusion.Calculate.Portable.dll[0xde8a2500]: 2
12-05 09:15:06.088 D/Mono    (21222): Prepared to set up assembly 'Syncfusion.Calculate.Portable' (Syncfusion.Calculate.Portable.dll)
12-05 09:15:06.088 D/Mono    (21222): Assembly Syncfusion.Calculate.Portable[0xe7af0be0] added to domain RootDomain, ref_count=1
12-05 09:15:06.090 D/Mono    (21222): AOT: image 'Syncfusion.Calculate.Portable.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-Syncfusion.Calculate.Portable.dll.so" not found
12-05 09:15:06.091 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/Syncfusion.Calculate.Portable.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-Syncfusion.Calculate.Portable.dll.so" not found
12-05 09:15:06.091 D/Mono    (21222): Config attempting to parse: 'Syncfusion.Calculate.Portable.dll.config'.
12-05 09:15:06.091 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/Syncfusion.Calculate.Portable/Syncfusion.Calculate.Portable.config'.
12-05 09:15:06.092 D/Mono    (21222): Image addref Syncfusion.Core.XForms[0xe7af0c40] -> Syncfusion.Core.XForms.dll[0xde8a2a00]: 2
12-05 09:15:06.092 D/Mono    (21222): Prepared to set up assembly 'Syncfusion.Core.XForms' (Syncfusion.Core.XForms.dll)
12-05 09:15:06.092 D/Mono    (21222): Assembly Syncfusion.Core.XForms[0xe7af0c40] added to domain RootDomain, ref_count=1
12-05 09:15:06.093 D/Mono    (21222): AOT: image 'Syncfusion.Core.XForms.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-Syncfusion.Core.XForms.dll.so" not found
12-05 09:15:06.096 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/Syncfusion.Core.XForms.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-Syncfusion.Core.XForms.dll.so" not found
12-05 09:15:06.096 D/Mono    (21222): Config attempting to parse: 'Syncfusion.Core.XForms.dll.config'.
12-05 09:15:06.096 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/Syncfusion.Core.XForms/Syncfusion.Core.XForms.config'.
12-05 09:15:06.096 D/Mono    (21222): Image addref Syncfusion.DataSource.Portable[0xe7af0ca0] -> Syncfusion.DataSource.Portable.dll[0xde8a2f00]: 2
12-05 09:15:06.096 D/Mono    (21222): Prepared to set up assembly 'Syncfusion.DataSource.Portable' (Syncfusion.DataSource.Portable.dll)
12-05 09:15:06.096 D/Mono    (21222): Assembly Syncfusion.DataSource.Portable[0xe7af0ca0] added to domain RootDomain, ref_count=1
12-05 09:15:06.098 D/Mono    (21222): AOT: image 'Syncfusion.DataSource.Portable.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-Syncfusion.DataSource.Portable.dll.so" not found
12-05 09:15:06.099 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/Syncfusion.DataSource.Portable.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-Syncfusion.DataSource.Portable.dll.so" not found
12-05 09:15:06.099 D/Mono    (21222): Config attempting to parse: 'Syncfusion.DataSource.Portable.dll.config'.
12-05 09:15:06.099 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/Syncfusion.DataSource.Portable/Syncfusion.DataSource.Portable.config'.
12-05 09:15:06.099 D/Mono    (21222): Image addref Syncfusion.GridCommon.Portable[0xe7af0d00] -> Syncfusion.GridCommon.Portable.dll[0xde8a3400]: 2
12-05 09:15:06.099 D/Mono    (21222): Prepared to set up assembly 'Syncfusion.GridCommon.Portable' (Syncfusion.GridCommon.Portable.dll)
12-05 09:15:06.099 D/Mono    (21222): Assembly Syncfusion.GridCommon.Portable[0xe7af0d00] added to domain RootDomain, ref_count=1
12-05 09:15:06.101 D/Mono    (21222): AOT: image 'Syncfusion.GridCommon.Portable.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-Syncfusion.GridCommon.Portable.dll.so" not found
12-05 09:15:06.102 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/Syncfusion.GridCommon.Portable.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-Syncfusion.GridCommon.Portable.dll.so" not found
12-05 09:15:06.102 D/Mono    (21222): Config attempting to parse: 'Syncfusion.GridCommon.Portable.dll.config'.
12-05 09:15:06.102 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/Syncfusion.GridCommon.Portable/Syncfusion.GridCommon.Portable.config'.
12-05 09:15:06.102 D/Mono    (21222): Image addref Syncfusion.SfChart.XForms.Android[0xe7af0d60] -> Syncfusion.SfChart.XForms.Android.dll[0xde8a3900]: 2
12-05 09:15:06.102 D/Mono    (21222): Prepared to set up assembly 'Syncfusion.SfChart.XForms.Android' (Syncfusion.SfChart.XForms.Android.dll)
12-05 09:15:06.102 D/Mono    (21222): Assembly Syncfusion.SfChart.XForms.Android[0xe7af0d60] added to domain RootDomain, ref_count=1
12-05 09:15:06.104 D/Mono    (21222): AOT: image 'Syncfusion.SfChart.XForms.Android.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-Syncfusion.SfChart.XForms.Android.dll.so" not found
12-05 09:15:06.105 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/Syncfusion.SfChart.XForms.Android.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-Syncfusion.SfChart.XForms.Android.dll.so" not found
12-05 09:15:06.105 D/Mono    (21222): Config attempting to parse: 'Syncfusion.SfChart.XForms.Android.dll.config'.
12-05 09:15:06.105 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/Syncfusion.SfChart.XForms.Android/Syncfusion.SfChart.XForms.Android.config'.
12-05 09:15:06.105 D/Mono    (21222): Image addref Syncfusion.SfChart.XForms[0xe7af0dc0] -> Syncfusion.SfChart.XForms.dll[0xde8a3e00]: 2
12-05 09:15:06.105 D/Mono    (21222): Prepared to set up assembly 'Syncfusion.SfChart.XForms' (Syncfusion.SfChart.XForms.dll)
12-05 09:15:06.106 D/Mono    (21222): Assembly Syncfusion.SfChart.XForms[0xe7af0dc0] added to domain RootDomain, ref_count=1
12-05 09:15:06.107 D/Mono    (21222): AOT: image 'Syncfusion.SfChart.XForms.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-Syncfusion.SfChart.XForms.dll.so" not found
12-05 09:15:06.108 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/Syncfusion.SfChart.XForms.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-Syncfusion.SfChart.XForms.dll.so" not found
12-05 09:15:06.108 D/Mono    (21222): Config attempting to parse: 'Syncfusion.SfChart.XForms.dll.config'.
12-05 09:15:06.108 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/Syncfusion.SfChart.XForms/Syncfusion.SfChart.XForms.config'.
12-05 09:15:06.109 D/Mono    (21222): Image addref Syncfusion.SfListView.XForms.Android[0xe7af0e20] -> Syncfusion.SfListView.XForms.Android.dll[0xde8a4300]: 2
12-05 09:15:06.109 D/Mono    (21222): Prepared to set up assembly 'Syncfusion.SfListView.XForms.Android' (Syncfusion.SfListView.XForms.Android.dll)
12-05 09:15:06.109 D/Mono    (21222): Assembly Syncfusion.SfListView.XForms.Android[0xe7af0e20] added to domain RootDomain, ref_count=1
12-05 09:15:06.110 D/Mono    (21222): AOT: image 'Syncfusion.SfListView.XForms.Android.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-Syncfusion.SfListView.XForms.Android.dll.so" not found
12-05 09:15:06.111 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/Syncfusion.SfListView.XForms.Android.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-Syncfusion.SfListView.XForms.Android.dll.so" not found
12-05 09:15:06.111 D/Mono    (21222): Config attempting to parse: 'Syncfusion.SfListView.XForms.Android.dll.config'.
12-05 09:15:06.111 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/Syncfusion.SfListView.XForms.Android/Syncfusion.SfListView.XForms.Android.config'.
12-05 09:15:06.111 D/Mono    (21222): Image addref Syncfusion.SfListView.XForms[0xe7af0e80] -> Syncfusion.SfListView.XForms.dll[0xde8a4800]: 2
12-05 09:15:06.112 D/Mono    (21222): Prepared to set up assembly 'Syncfusion.SfListView.XForms' (Syncfusion.SfListView.XForms.dll)
12-05 09:15:06.112 D/Mono    (21222): Assembly Syncfusion.SfListView.XForms[0xe7af0e80] added to domain RootDomain, ref_count=1
12-05 09:15:06.113 D/Mono    (21222): AOT: image 'Syncfusion.SfListView.XForms.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-Syncfusion.SfListView.XForms.dll.so" not found
12-05 09:15:06.114 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/Syncfusion.SfListView.XForms.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-Syncfusion.SfListView.XForms.dll.so" not found
12-05 09:15:06.114 D/Mono    (21222): Config attempting to parse: 'Syncfusion.SfListView.XForms.dll.config'.
12-05 09:15:06.114 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/Syncfusion.SfListView.XForms/Syncfusion.SfListView.XForms.config'.
12-05 09:15:06.114 D/Mono    (21222): Image addref Xamarin.Android.Support.Animated.Vector.Drawable[0xe7af0ee0] -> Xamarin.Android.Support.Animated.Vector.Drawable.dll[0xde8a4d00]: 2
12-05 09:15:06.114 D/Mono    (21222): Prepared to set up assembly 'Xamarin.Android.Support.Animated.Vector.Drawable' (Xamarin.Android.Support.Animated.Vector.Drawable.dll)
12-05 09:15:06.114 D/Mono    (21222): Assembly Xamarin.Android.Support.Animated.Vector.Drawable[0xe7af0ee0] added to domain RootDomain, ref_count=1
12-05 09:15:06.116 D/Mono    (21222): AOT: image 'Xamarin.Android.Support.Animated.Vector.Drawable.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-Xamarin.Android.Support.Animated.Vector.Drawable.dll.so" not found
12-05 09:15:06.117 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/Xamarin.Android.Support.Animated.Vector.Drawable.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-Xamarin.Android.Support.Animated.Vector.Drawable.dll.so" not found
12-05 09:15:06.117 D/Mono    (21222): Config attempting to parse: 'Xamarin.Android.Support.Animated.Vector.Drawable.dll.config'.
12-05 09:15:06.117 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/Xamarin.Android.Support.Animated.Vector.Drawable/Xamarin.Android.Support.Animated.Vector.Drawable.config'.
12-05 09:15:06.117 D/Mono    (21222): Image addref Xamarin.Android.Support.Design[0xe7af0fa0] -> Xamarin.Android.Support.Design.dll[0xde8a5200]: 2
12-05 09:15:06.117 D/Mono    (21222): Prepared to set up assembly 'Xamarin.Android.Support.Design' (Xamarin.Android.Support.Design.dll)
12-05 09:15:06.117 D/Mono    (21222): Assembly Xamarin.Android.Support.Design[0xe7af0fa0] added to domain RootDomain, ref_count=1
12-05 09:15:06.119 D/Mono    (21222): AOT: image 'Xamarin.Android.Support.Design.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-Xamarin.Android.Support.Design.dll.so" not found
12-05 09:15:06.120 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/Xamarin.Android.Support.Design.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-Xamarin.Android.Support.Design.dll.so" not found
12-05 09:15:06.120 D/Mono    (21222): Config attempting to parse: 'Xamarin.Android.Support.Design.dll.config'.
12-05 09:15:06.120 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/Xamarin.Android.Support.Design/Xamarin.Android.Support.Design.config'.
12-05 09:15:06.120 D/Mono    (21222): Image addref Xamarin.Android.Support.v4[0xde8c9000] -> Xamarin.Android.Support.v4.dll[0xde8a5700]: 2
12-05 09:15:06.120 D/Mono    (21222): Prepared to set up assembly 'Xamarin.Android.Support.v4' (Xamarin.Android.Support.v4.dll)
12-05 09:15:06.120 D/Mono    (21222): Assembly Xamarin.Android.Support.v4[0xde8c9000] added to domain RootDomain, ref_count=1
12-05 09:15:06.122 D/Mono    (21222): AOT: image 'Xamarin.Android.Support.v4.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-Xamarin.Android.Support.v4.dll.so" not found
12-05 09:15:06.123 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/Xamarin.Android.Support.v4.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-Xamarin.Android.Support.v4.dll.so" not found
12-05 09:15:06.123 D/Mono    (21222): Config attempting to parse: 'Xamarin.Android.Support.v4.dll.config'.
12-05 09:15:06.123 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/Xamarin.Android.Support.v4/Xamarin.Android.Support.v4.config'.
12-05 09:15:06.123 D/Mono    (21222): Image addref Xamarin.Android.Support.v7.AppCompat[0xde8c9060] -> Xamarin.Android.Support.v7.AppCompat.dll[0xde8a5c00]: 2
12-05 09:15:06.123 D/Mono    (21222): Prepared to set up assembly 'Xamarin.Android.Support.v7.AppCompat' (Xamarin.Android.Support.v7.AppCompat.dll)
12-05 09:15:06.123 D/Mono    (21222): Assembly Xamarin.Android.Support.v7.AppCompat[0xde8c9060] added to domain RootDomain, ref_count=1
12-05 09:15:06.125 D/Mono    (21222): AOT: image 'Xamarin.Android.Support.v7.AppCompat.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-Xamarin.Android.Support.v7.AppCompat.dll.so" not found
12-05 09:15:06.125 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/Xamarin.Android.Support.v7.AppCompat.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-Xamarin.Android.Support.v7.AppCompat.dll.so" not found
12-05 09:15:06.126 D/Mono    (21222): Config attempting to parse: 'Xamarin.Android.Support.v7.AppCompat.dll.config'.
12-05 09:15:06.126 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/Xamarin.Android.Support.v7.AppCompat/Xamarin.Android.Support.v7.AppCompat.config'.
12-05 09:15:06.126 D/Mono    (21222): Image addref Xamarin.Android.Support.v7.CardView[0xde8c90c0] -> Xamarin.Android.Support.v7.CardView.dll[0xde8a6100]: 2
12-05 09:15:06.126 D/Mono    (21222): Prepared to set up assembly 'Xamarin.Android.Support.v7.CardView' (Xamarin.Android.Support.v7.CardView.dll)
12-05 09:15:06.126 D/Mono    (21222): Assembly Xamarin.Android.Support.v7.CardView[0xde8c90c0] added to domain RootDomain, ref_count=1
12-05 09:15:06.127 D/Mono    (21222): AOT: image 'Xamarin.Android.Support.v7.CardView.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-Xamarin.Android.Support.v7.CardView.dll.so" not found
12-05 09:15:06.128 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/Xamarin.Android.Support.v7.CardView.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-Xamarin.Android.Support.v7.CardView.dll.so" not found
12-05 09:15:06.128 D/Mono    (21222): Config attempting to parse: 'Xamarin.Android.Support.v7.CardView.dll.config'.
12-05 09:15:06.128 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/Xamarin.Android.Support.v7.CardView/Xamarin.Android.Support.v7.CardView.config'.
12-05 09:15:06.129 D/Mono    (21222): Image addref Xamarin.Android.Support.v7.MediaRouter[0xde8c9120] -> Xamarin.Android.Support.v7.MediaRouter.dll[0xde8a6600]: 2
12-05 09:15:06.129 D/Mono    (21222): Prepared to set up assembly 'Xamarin.Android.Support.v7.MediaRouter' (Xamarin.Android.Support.v7.MediaRouter.dll)
12-05 09:15:06.129 D/Mono    (21222): Assembly Xamarin.Android.Support.v7.MediaRouter[0xde8c9120] added to domain RootDomain, ref_count=1
12-05 09:15:06.130 D/Mono    (21222): AOT: image 'Xamarin.Android.Support.v7.MediaRouter.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-Xamarin.Android.Support.v7.MediaRouter.dll.so" not found
12-05 09:15:06.131 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/Xamarin.Android.Support.v7.MediaRouter.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-Xamarin.Android.Support.v7.MediaRouter.dll.so" not found
12-05 09:15:06.131 D/Mono    (21222): Config attempting to parse: 'Xamarin.Android.Support.v7.MediaRouter.dll.config'.
12-05 09:15:06.131 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/Xamarin.Android.Support.v7.MediaRouter/Xamarin.Android.Support.v7.MediaRouter.config'.
12-05 09:15:06.132 D/Mono    (21222): Image addref Xamarin.Android.Support.v7.RecyclerView[0xde8c9180] -> Xamarin.Android.Support.v7.RecyclerView.dll[0xde8a6b00]: 2
12-05 09:15:06.132 D/Mono    (21222): Prepared to set up assembly 'Xamarin.Android.Support.v7.RecyclerView' (Xamarin.Android.Support.v7.RecyclerView.dll)
12-05 09:15:06.132 D/Mono    (21222): Assembly Xamarin.Android.Support.v7.RecyclerView[0xde8c9180] added to domain RootDomain, ref_count=1
12-05 09:15:06.133 D/Mono    (21222): AOT: image 'Xamarin.Android.Support.v7.RecyclerView.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-Xamarin.Android.Support.v7.RecyclerView.dll.so" not found
12-05 09:15:06.134 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/Xamarin.Android.Support.v7.RecyclerView.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-Xamarin.Android.Support.v7.RecyclerView.dll.so" not found
12-05 09:15:06.135 D/Mono    (21222): Config attempting to parse: 'Xamarin.Android.Support.v7.RecyclerView.dll.config'.
12-05 09:15:06.135 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/Xamarin.Android.Support.v7.RecyclerView/Xamarin.Android.Support.v7.RecyclerView.config'.
12-05 09:15:06.135 D/Mono    (21222): Image addref Xamarin.Android.Support.Vector.Drawable[0xde8c9240] -> Xamarin.Android.Support.Vector.Drawable.dll[0xde8cc000]: 2
12-05 09:15:06.135 D/Mono    (21222): Prepared to set up assembly 'Xamarin.Android.Support.Vector.Drawable' (Xamarin.Android.Support.Vector.Drawable.dll)
12-05 09:15:06.135 D/Mono    (21222): Assembly Xamarin.Android.Support.Vector.Drawable[0xde8c9240] added to domain RootDomain, ref_count=1
12-05 09:15:06.136 D/Mono    (21222): AOT: image 'Xamarin.Android.Support.Vector.Drawable.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-Xamarin.Android.Support.Vector.Drawable.dll.so" not found
12-05 09:15:06.137 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/Xamarin.Android.Support.Vector.Drawable.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-Xamarin.Android.Support.Vector.Drawable.dll.so" not found
12-05 09:15:06.138 D/Mono    (21222): Config attempting to parse: 'Xamarin.Android.Support.Vector.Drawable.dll.config'.
12-05 09:15:06.138 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/Xamarin.Android.Support.Vector.Drawable/Xamarin.Android.Support.Vector.Drawable.config'.
12-05 09:15:06.138 D/Mono    (21222): Image addref Xamarin.Forms.Core[0xde8c9300] -> Xamarin.Forms.Core.dll[0xde8cc500]: 2
12-05 09:15:06.138 D/Mono    (21222): Prepared to set up assembly 'Xamarin.Forms.Core' (Xamarin.Forms.Core.dll)
12-05 09:15:06.138 D/Mono    (21222): Assembly Xamarin.Forms.Core[0xde8c9300] added to domain RootDomain, ref_count=1
12-05 09:15:06.139 D/Mono    (21222): AOT: image 'Xamarin.Forms.Core.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-Xamarin.Forms.Core.dll.so" not found
12-05 09:15:06.140 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/Xamarin.Forms.Core.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-Xamarin.Forms.Core.dll.so" not found
12-05 09:15:06.141 D/Mono    (21222): Config attempting to parse: 'Xamarin.Forms.Core.dll.config'.
12-05 09:15:06.141 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/Xamarin.Forms.Core/Xamarin.Forms.Core.config'.
12-05 09:15:06.141 D/Mono    (21222): Image addref Xamarin.Forms.Platform.Android[0xde8c9360] -> Xamarin.Forms.Platform.Android.dll[0xde8cca00]: 2
12-05 09:15:06.141 D/Mono    (21222): Prepared to set up assembly 'Xamarin.Forms.Platform.Android' (Xamarin.Forms.Platform.Android.dll)
12-05 09:15:06.141 D/Mono    (21222): Assembly Xamarin.Forms.Platform.Android[0xde8c9360] added to domain RootDomain, ref_count=1
12-05 09:15:06.143 D/Mono    (21222): AOT: image 'Xamarin.Forms.Platform.Android.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-Xamarin.Forms.Platform.Android.dll.so" not found
12-05 09:15:06.144 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/Xamarin.Forms.Platform.Android.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-Xamarin.Forms.Platform.Android.dll.so" not found
12-05 09:15:06.144 D/Mono    (21222): Config attempting to parse: 'Xamarin.Forms.Platform.Android.dll.config'.
12-05 09:15:06.144 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/Xamarin.Forms.Platform.Android/Xamarin.Forms.Platform.Android.config'.
12-05 09:15:06.144 D/Mono    (21222): Image addref Xamarin.Forms.Platform[0xde8c93c0] -> Xamarin.Forms.Platform.dll[0xde8ccf00]: 2
12-05 09:15:06.144 D/Mono    (21222): Prepared to set up assembly 'Xamarin.Forms.Platform' (Xamarin.Forms.Platform.dll)
12-05 09:15:06.144 D/Mono    (21222): Assembly Xamarin.Forms.Platform[0xde8c93c0] added to domain RootDomain, ref_count=1
